3;1;3;1;3;1;5;4;4;1;0;0;0;3;1;5;1;3;1;5;4;4;1;0;0;0;3;1;5;1;5;1;1;4;4;1;0;0;0;1;1;5;1;3;1;4;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;1;0;5;1;3;1;5;1;4;4;4;1;0;0;0;5;1;3;1;3;1;4;4;4;1;1;0;1;5;1;5;1;3;1;4;4;4;1;1;0;0;5;1;3;1;3;1;2;4;4;1;1;0;0;5;1;3;1;3;1;5;4;2;1;0;1;0;3;1;3;1;3;2;4;4;3;1;1;1;0;5;1;5;1;3;1;4;4;4;1;0;0;1;3;1;5;4;3;1;5;4;3;1;1;1;0;5;1;5;3;5;1;4;4;3;1;1;0;0;1;1;5;1;3;1;4;4;1;1;1;1;0;5;1;5;1;3;1;4;3;3;1;1;1;0;5;1;3;1;3;1;4;4;4;1;0;0;0;5;1;3;1;3;1;5;4;3;1;0;0;0;1;1;2;5;2;1;3;2;67.0;50.0;0.5726495726495726
3;1;3;1;3;1;4;4;4;1;0;0;0;3;2;3;1;3;1;4;2;4;1;0;0;1;5;1;5;1;3;1;5;4;4;1;0;0;0;3;1;3;1;3;1;4;4;3;1;1;0;0;3;1;3;1;3;1;4;4;3;1;0;0;0;5;1;4;1;3;1;4;4;4;1;0;0;0;5;1;3;1;3;1;5;4;4;1;0;1;0;5;1;5;1;3;1;5;4;4;1;1;1;0;5;1;3;1;4;1;4;5;4;1;1;0;0;5;1;3;1;3;1;5;4;4;1;1;0;0;5;1;3;4;3;1;5;4;4;1;0;0;1;3;1;3;1;3;1;5;4;3;1;1;1;1;5;1;4;1;5;1;5;4;4;1;1;1;1;3;1;5;1;3;1;4;4;3;4;1;1;1;5;1;3;1;3;1;5;4;3;1;0;1;0;5;1;3;1;3;1;4;4;4;1;1;1;0;5;1;3;1;3;1;5;4;4;1;0;1;1;5;1;5;1;3;1;5;4;2;1;0;1;1;1;1;2;5;2;2;3;2;64.0;48.0;0.5714285714285714
5;1;3;1;3;1;4;4;4;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;3;1;3;1;3;1;5;4;4;1;0;0;0;3;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;5;3;2;5;4;3;1;0;0;0;3;1;5;1;3;1;5;4;3;1;0;0;0;5;1;3;1;3;1;4;4;3;1;0;1;0;5;1;3;1;3;1;4;4;3;1;1;0;1;5;1;3;1;3;1;4;4;4;1;0;1;0;5;1;5;1;3;1;4;4;3;1;0;1;0;3;1;3;1;3;1;4;4;3;1;1;0;1;3;1;5;1;3;1;5;4;4;1;0;1;0;5;3;3;1;3;1;5;4;4;1;0;0;0;3;1;3;1;3;1;2;4;3;1;0;0;1;5;1;3;1;3;1;4;4;3;1;1;1;0;5;1;3;1;3;1;5;4;3;1;1;1;1;5;1;3;1;3;1;5;4;4;1;0;0;1;5;1;3;1;3;1;4;4;4;1;1;0;0;1;1;2;5;2;2;2;2;64.0;49.0;0.5663716814159292
3;1;3;1;3;1;4;4;4;1;0;0;0;3;2;3;1;3;1;4;2;4;1;0;0;1;5;1;5;1;3;1;5;4;4;1;0;0;0;3;1;3;1;3;1;4;4;3;1;1;0;0;3;1;3;1;3;1;4;4;3;1;0;0;0;5;1;4;1;3;1;4;4;4;1;0;0;0;5;1;3;1;3;1;5;4;4;1;0;1;0;5;1;5;1;3;1;5;4;4;1;1;1;0;5;1;3;1;4;1;4;5;4;1;1;0;0;5;1;3;1;3;1;5;4;4;1;1;0;0;5;1;3;4;3;1;5;4;4;1;0;0;1;3;1;3;1;3;1;5;4;3;1;1;1;1;5;1;4;1;5;1;5;4;4;1;1;1;1;3;1;5;1;3;1;4;4;3;4;1;1;1;5;1;3;1;3;1;5;4;3;1;0;1;0;5;1;3;1;3;1;4;4;4;1;1;1;0;5;1;3;1;3;1;5;4;4;1;0;1;1;5;1;5;1;3;1;5;4;2;1;0;1;1;1;1;2;5;2;2;3;2;57.0;44.0;0.5643564356435643
5;1;3;4;2;3;5;4;3;4;0;0;0;3;1;3;1;3;1;4;4;3;1;0;1;0;5;1;5;1;3;1;5;4;3;1;0;0;1;3;1;3;1;3;1;5;4;4;1;0;0;0;5;1;5;1;3;1;5;1;1;1;0;0;0;5;1;5;1;3;1;5;4;3;1;1;0;0;5;1;5;1;3;1;4;4;3;5;1;0;0;5;1;5;1;3;1;5;4;4;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;1;1;5;1;5;1;3;1;5;4;3;1;0;0;0;3;1;4;1;3;1;5;4;3;1;0;0;0;5;1;3;1;3;1;5;4;3;1;1;1;0;5;1;5;1;3;1;5;4;3;1;0;0;0;3;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;4;3;1;4;4;4;1;0;0;1;5;3;5;1;3;1;5;4;3;1;0;1;0;5;1;5;1;3;1;5;4;3;1;0;0;0;1;1;2;5;2;2;3;1;63.0;49.0;0.5625
5;1;3;1;3;1;5;4;3;4;0;1;0;3;1;3;1;3;1;5;4;4;1;0;0;0;3;1;3;1;3;1;4;4;4;1;0;0;0;3;1;3;5;3;1;5;4;4;1;0;0;1;5;1;3;1;3;1;5;4;3;1;0;0;0;3;4;3;1;3;1;5;4;3;1;0;0;0;5;1;3;1;3;1;5;4;3;1;0;1;0;5;1;3;3;3;1;4;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;4;1;0;0;5;1;5;1;3;1;4;1;3;2;0;1;0;3;1;3;1;3;1;5;1;1;1;0;1;0;2;1;5;1;3;1;4;4;4;1;0;0;0;5;1;5;1;3;2;5;4;3;1;0;0;1;5;1;5;1;3;1;4;4;3;1;0;0;0;5;1;2;1;3;1;5;4;4;1;0;0;0;5;1;4;1;3;1;4;4;4;1;0;0;1;5;1;5;1;3;1;5;4;3;2;0;1;1;1;1;5;1;3;2;4;4;3;1;0;1;0;1;1;2;2;2;2;3;1;56.0;44.0;0.56
5;1;3;1;3;1;5;4;1;1;0;0;0;5;1;5;1;3;1;5;4;5;1;0;1;0;5;1;5;3;2;1;5;4;3;1;0;0;0;5;1;5;2;3;1;5;1;3;1;0;0;0;5;4;5;1;3;1;5;4;3;1;0;0;1;5;1;5;1;3;1;5;4;3;1;0;0;1;5;1;5;1;3;1;5;4;3;1;0;0;0;5;2;5;1;3;1;5;3;1;1;1;0;0;5;1;5;2;3;1;5;4;3;1;0;0;1;5;1;5;1;5;1;5;4;3;1;0;0;1;5;1;5;1;3;5;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;4;4;1;1;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;5;5;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;1;5;1;3;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;4;5;4;4;1;0;0;0;1;1;2;5;2;2;3;1;57.0;45.0;0.5588235294117647
3;1;3;1;3;1;4;4;4;1;0;0;0;3;1;3;1;3;1;4;4;3;1;0;0;0;3;1;5;1;3;1;4;3;4;1;0;0;0;5;1;3;1;3;1;4;4;4;1;0;0;0;3;1;3;1;3;1;4;4;4;1;0;0;0;3;1;3;1;3;1;4;4;4;1;0;0;0;5;1;3;1;3;1;4;4;4;1;1;1;1;5;1;3;1;3;1;4;4;4;1;1;1;1;5;1;4;1;3;1;4;4;3;1;1;1;1;5;1;3;1;3;1;4;4;4;1;1;0;1;5;1;5;1;3;5;4;4;3;1;1;1;1;3;1;3;1;3;5;4;4;4;1;1;0;1;3;1;3;4;3;1;5;4;4;1;1;1;1;3;1;3;1;3;4;4;4;4;4;1;1;1;5;1;3;1;3;1;4;4;2;1;1;1;0;5;1;3;1;3;1;4;4;4;1;1;1;1;5;1;3;1;3;1;5;4;4;1;1;1;1;5;1;5;1;3;1;4;4;3;1;1;1;1;1;1;2;5;2;2;3;2;67.0;53.0;0.5583333333333333
4;1;1;1;3;1;4;4;3;1;0;0;0;3;1;3;1;3;1;4;4;3;1;0;0;0;2;1;5;1;3;1;5;4;3;1;0;0;0;3;1;3;1;3;1;5;4;4;1;0;0;0;3;1;5;1;3;1;5;4;4;1;0;0;0;5;5;5;1;2;1;5;4;3;1;0;0;0;5;1;5;1;3;1;4;4;3;2;0;0;0;5;1;3;1;3;1;5;4;3;1;1;0;0;5;5;5;1;3;1;5;4;3;1;0;1;0;5;1;5;1;3;1;5;4;3;1;0;1;0;3;1;5;4;3;1;5;4;3;1;1;0;0;3;1;5;1;3;1;5;4;3;1;0;1;1;5;1;5;1;3;1;4;4;3;1;0;0;0;3;1;5;1;3;1;5;4;3;1;1;0;1;5;3;3;1;3;1;4;4;4;1;1;1;0;5;1;3;1;3;5;4;4;3;1;0;0;0;1;1;2;1;3;1;5;4;3;1;0;1;0;5;1;5;1;3;1;3;4;4;1;0;0;1;1;1;3;5;2;2;3;2;53.0;42.0;0.5578947368421052
5;1;3;1;3;1;5;4;3;4;0;1;0;3;1;3;1;3;1;5;4;4;1;0;0;0;3;1;3;1;3;1;4;4;4;1;0;0;0;3;1;3;5;3;1;5;4;4;1;0;0;1;5;1;3;1;3;1;5;4;3;1;0;0;0;3;4;3;1;3;1;5;4;3;1;0;0;0;5;1;3;1;3;1;5;4;3;1;0;1;0;5;1;3;3;3;1;4;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;4;1;0;0;5;1;5;1;3;1;4;1;3;2;0;1;0;3;1;3;1;3;1;5;1;1;1;0;1;0;2;1;5;1;3;1;4;4;4;1;0;0;0;5;1;5;1;3;2;5;4;3;1;0;0;1;5;1;5;1;3;1;4;4;3;1;0;0;0;5;1;2;1;3;1;5;4;4;1;0;0;0;5;1;4;1;3;1;4;4;4;1;0;0;1;5;1;5;1;3;1;5;4;3;2;0;1;1;1;1;5;1;3;2;4;4;3;1;0;1;0;1;1;2;2;2;2;3;1;63.0;50.0;0.5575221238938053
5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;3;1;3;1;3;1;4;2;3;1;0;0;0;5;1;5;1;3;1;5;4;3;4;0;0;0;5;1;5;1;2;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;3;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;1;3;1;0;0;0;5;1;5;1;3;1;4;4;3;1;0;0;0;5;1;5;1;3;1;4;4;4;1;0;0;0;5;1;3;1;3;1;5;4;3;1;1;0;0;3;1;5;1;3;1;5;4;4;1;0;1;1;3;1;3;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;1;0;1;5;1;5;1;3;1;4;4;3;3;0;0;0;5;1;3;1;3;1;4;4;3;1;0;0;1;5;1;3;1;3;1;5;4;3;1;0;0;0;5;3;3;1;3;1;5;4;4;1;1;0;0;1;1;2;5;2;2;2;2;66.0;53.0;0.5546218487394958
3;1;3;1;5;1;5;4;3;1;1;0;0;5;1;3;1;3;4;1;4;3;1;0;0;0;5;1;3;1;3;1;4;4;3;1;0;0;0;5;1;3;1;3;1;5;2;3;1;0;0;0;5;1;5;1;3;1;4;4;4;1;0;0;0;5;1;5;1;3;1;5;4;4;1;0;0;0;5;1;3;1;3;1;5;4;3;1;0;1;0;5;2;5;3;3;1;5;4;3;1;0;0;0;5;1;5;1;4;1;5;4;3;1;1;0;0;5;1;3;1;3;1;1;4;3;1;0;1;0;5;1;5;1;3;1;5;4;4;1;1;1;1;5;1;5;1;3;2;5;4;3;1;0;1;1;3;1;5;1;3;1;5;4;3;1;0;0;0;3;1;3;1;5;1;5;4;3;1;1;0;0;5;1;3;1;3;1;5;4;3;1;1;1;0;5;1;5;1;4;1;5;4;3;1;0;1;0;5;1;5;1;3;1;1;4;4;1;1;0;0;5;1;5;1;3;1;4;4;3;1;1;1;0;1;1;2;5;2;3;2;2;61.0;49.0;0.5545454545454546
5;1;5;1;3;1;4;2;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;5;5;4;3;3;0;0;1;2;1;5;1;3;2;5;4;3;2;0;0;0;5;1;5;1;3;5;5;4;3;1;0;0;0;5;1;2;1;1;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;4;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;2;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;2;3;1;5;4;3;1;0;0;0;5;1;3;1;3;1;5;4;3;1;0;0;1;5;1;3;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;1;1;2;5;2;2;2;1;51.0;41.0;0.5543478260869565
5;1;5;1;3;2;5;4;4;1;0;0;0;1;1;5;1;3;1;4;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;5;3;4;4;1;0;0;0;5;1;3;1;2;1;5;4;4;1;0;0;0;5;1;5;1;3;1;5;4;5;1;0;0;0;5;1;5;1;3;1;5;4;3;3;1;0;0;5;1;3;1;3;1;5;4;3;1;1;0;0;5;2;5;1;3;1;4;4;3;1;0;0;1;5;1;5;1;3;1;4;4;4;1;0;0;1;5;1;5;2;3;1;4;4;3;1;0;1;0;5;1;3;1;3;1;4;4;4;1;0;0;0;5;1;3;1;3;1;4;3;4;1;0;0;0;5;1;5;1;5;1;5;4;3;1;1;0;1;5;1;5;5;3;1;5;4;3;1;0;0;0;5;1;5;1;1;1;5;4;3;2;0;0;1;5;1;1;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;1;1;2;5;2;2;3;2;54.0;44.0;0.5510204081632653
5;1;3;1;3;1;5;4;3;1;0;0;1;5;1;5;1;3;4;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;3;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;1;3;1;5;4;4;1;0;0;0;5;1;5;1;3;1;4;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;5;3;3;1;5;4;4;1;1;0;0;5;1;5;1;5;1;4;4;3;1;0;0;0;5;1;5;1;3;5;5;4;3;1;1;0;0;5;1;5;1;3;1;5;4;3;1;0;1;0;5;1;3;1;3;1;5;4;4;1;1;0;1;5;1;5;1;3;1;4;4;3;1;0;0;0;5;1;5;1;3;1;3;4;4;1;0;0;1;1;1;5;1;3;1;5;4;3;1;1;0;0;5;1;5;1;3;1;5;4;3;1;0;0;0;5;1;3;1;3;1;4;4;3;1;0;1;0;1;1;2;5;2;2;2;2;55.0;45.0;0.55
3;1;3;1;3;1;5;4;4;1;0;0;0;5;1;3;5;3;1;5;4;4;1;0;0;0;5;1;5;1;5;1;5;4;4;1;0;0;0;5;1;3;1;3;1;5;5;4;1;0;0;0;3;1;5;1;3;1;5;4;4;1;1;0;0;3;1;3;1;3;1;4;4;4;1;0;0;0;5;1;3;1;3;1;5;4;4;1;1;1;1;5;1;4;1;3;1;4;4;3;1;1;1;0;5;1;3;1;3;1;5;4;3;1;1;1;1;5;1;5;1;3;1;5;4;4;1;1;0;0;3;1;3;1;3;1;4;4;3;1;1;1;0;3;1;5;1;1;1;5;4;5;1;0;0;1;3;1;3;1;3;1;5;4;3;1;1;1;1;5;1;3;1;3;1;5;4;3;1;1;1;0;3;1;3;1;3;1;4;4;3;1;0;1;0;5;1;5;1;3;1;4;4;3;1;0;1;0;5;1;5;1;3;4;5;4;4;1;0;1;0;5;1;3;1;3;1;4;4;4;1;0;1;0;1;1;2;2;2;2;2;2;57.0;47.0;0.5480769230769231
5;1;3;1;3;1;5;4;3;4;0;1;0;3;1;3;1;3;1;5;4;4;1;0;0;0;3;1;3;1;3;1;4;4;4;1;0;0;0;3;1;3;5;3;1;5;4;4;1;0;0;1;5;1;3;1;3;1;5;4;3;1;0;0;0;3;4;3;1;3;1;5;4;3;1;0;0;0;5;1;3;1;3;1;5;4;3;1;0;1;0;5;1;3;3;3;1;4;4;3;1;0;0;0;5;1;5;1;3;1;5;4;3;4;1;0;0;5;1;5;1;3;1;4;1;3;2;0;1;0;3;1;3;1;3;1;5;1;1;1;0;1;0;2;1;5;1;3;1;4;4;4;1;0;0;0;5;1;5;1;3;2;5;4;3;1;0;0;1;5;1;5;1;3;1;4;4;3;1;0;0;0;5;1;2;1;3;1;5;4;4;1;0;0;0;5;1;4;1;3;1;4;4;4;1;0;0;1;5;1;5;1;3;1;5;4;3;2;0;1;1;1;1;5;1;3;2;4;4;3;1;0;1;0;1;1;2;2;2;2;3;1;57.0;47.0;0.5480769230769231
